

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3610  0382  1803               	skipnc
  3611  0383  2B85               	goto	u4231
  3612  0384  2B86               	goto	u4230
  3613  0385                     u4231:
  3614  0385  2B92               	goto	l3065
  3615  0386                     u4230:
  3616  0386                     l3061:
  3617  0386  3000               	movlw	0
  3618  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0389  00C0               	movwf	___flmul@prod+3
  3621  038A  3000               	movlw	0
  3622  038B  00BF               	movwf	___flmul@prod+2
  3623  038C  3000               	movlw	0
  3624  038D  00BE               	movwf	___flmul@prod+1
  3625  038E  3000               	movlw	0
  3626  038F  00BD               	movwf	___flmul@prod
  3627  0390                     l3063:
  3628  0390  01B6               	clrf	___flmul@sign
  3629  0391  2BAC               	goto	l754
  3630  0392                     l3065:
  3631  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0394  0841               	movf	___flmul@temp,w
  3634  0395  00B1               	movwf	??___flmul
  3635  0396  0831               	movf	??___flmul,w
  3636  0397  00BC               	movwf	___flmul@bexp
  3637  0398  30FF               	movlw	255
  3638  0399  05BD               	andwf	___flmul@prod,f
  3639  039A  30FF               	movlw	255
  3640  039B  05BE               	andwf	___flmul@prod+1,f
  3641  039C  307F               	movlw	127
  3642  039D  05BF               	andwf	___flmul@prod+2,f
  3643  039E  3000               	movlw	0
  3644  039F  05C0               	andwf	___flmul@prod+3,f
  3645  03A0                     l3067:
  3646  03A0  1C3C               	btfss	___flmul@bexp,0
  3647  03A1  2BA3               	goto	u4241
  3648  03A2  2BA4               	goto	u4240
  3649  03A3                     u4241:
  3650  03A3  2BA5               	goto	l3071
  3651  03A4                     u4240:
  3652  03A4                     l3069:
  3653  03A4  17BF               	bsf	___flmul@prod+2,7
  3654  03A5                     l3071:
  3655  03A5  083C               	movf	___flmul@bexp,w
  3656  03A6  00B1               	movwf	??___flmul
  3657  03A7  1003               	clrc
  3658  03A8  0C31               	rrf	??___flmul,w
  3659  03A9  00B2               	movwf	??___flmul+1
  3660  03AA  0832               	movf	??___flmul+1,w
  3661  03AB  00C0               	movwf	___flmul@prod+3
  3662  03AC                     l754:
  3663  03AC  0836               	movf	___flmul@sign,w
  3664  03AD  00B1               	movwf	??___flmul
  3665  03AE  0831               	movf	??___flmul,w
  3666  03AF  04C0               	iorwf	___flmul@prod+3,f
  3667  03B0                     l3073:
  3668  03B0  0840               	movf	___flmul@prod+3,w
  3669  03B1  00AC               	movwf	?___flmul+3
  3670  03B2  083F               	movf	___flmul@prod+2,w
  3671  03B3  00AB               	movwf	?___flmul+2
  3672  03B4  083E               	movf	___flmul@prod+1,w
  3673  03B5  00AA               	movwf	?___flmul+1
  3674  03B6  083D               	movf	___flmul@prod,w
  3675  03B7  00A9               	movwf	?___flmul
  3676  03B8                     l742:
  3677  03B8  0008               	return
  3678  03B9                     __end_of___flmul:
  3679                           
  3680                           	psect	text10
  3681  0B79                     __ptext10:	
  3682 ;; *************** function __Umul8_16 *****************
  3683 ;; Defined at:
  3684 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  multiplier      1    wreg     unsigned char 
  3687 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3690 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3691 ;;  product         2    4[BANK0 ] unsigned int 
  3692 ;; Return value:  Size  Location     Type
  3693 ;;                  2    0[BANK0 ] unsigned int 
  3694 ;; Registers used:
  3695 ;;		wreg, status,2, status,0
  3696 ;; Tracked objects:
  3697 ;;		On entry : 0/0
  3698 ;;		On exit  : 0/0
  3699 ;;		Unchanged: 0/0
  3700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3701 ;;      Params:         0       2       0       0       0
  3702 ;;      Locals:         0       5       0       0       0
  3703 ;;      Temps:          0       2       0       0       0
  3704 ;;      Totals:         0       9       0       0       0
  3705 ;;Total ram usage:        9 bytes
  3706 ;; Hardware stack levels used: 1
  3707 ;; Hardware stack levels required when called: 1
  3708 ;; This function calls:
  3709 ;;		Nothing
  3710 ;; This function is called by:
  3711 ;;		___flmul
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function __Umul8_16
  3717  0B79                     __Umul8_16:
  3718                           
  3719                           ;incstack = 0
  3720                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3721                           ;__Umul8_16@multiplier stored from wreg
  3722  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  3723  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  3724  0B7B  00A8               	movwf	__Umul8_16@multiplier
  3725  0B7C                     l2609:
  3726  0B7C  01A4               	clrf	__Umul8_16@product
  3727  0B7D  01A5               	clrf	__Umul8_16@product+1
  3728  0B7E                     l2611:
  3729  0B7E  0820               	movf	__Umul8_16@multiplicand,w
  3730  0B7F  00A2               	movwf	??__Umul8_16
  3731  0B80  01A3               	clrf	??__Umul8_16+1
  3732  0B81  0822               	movf	??__Umul8_16,w
  3733  0B82  00A6               	movwf	__Umul8_16@word_mpld
  3734  0B83  0823               	movf	??__Umul8_16+1,w
  3735  0B84  00A7               	movwf	__Umul8_16@word_mpld+1
  3736  0B85                     l2613:
  3737  0B85  1C28               	btfss	__Umul8_16@multiplier,0
  3738  0B86  2B88               	goto	u3181
  3739  0B87  2B89               	goto	u3180
  3740  0B88                     u3181:
  3741  0B88  2B8F               	goto	l761
  3742  0B89                     u3180:
  3743  0B89                     l2615:
  3744  0B89  0826               	movf	__Umul8_16@word_mpld,w
  3745  0B8A  07A4               	addwf	__Umul8_16@product,f
  3746  0B8B  1803               	skipnc
  3747  0B8C  0AA5               	incf	__Umul8_16@product+1,f
  3748  0B8D  0827               	movf	__Umul8_16@word_mpld+1,w
  3749  0B8E  07A5               	addwf	__Umul8_16@product+1,f
  3750  0B8F                     l761:
  3751  0B8F  3001               	movlw	1
  3752  0B90                     u3195:
  3753  0B90  1003               	clrc
  3754  0B91  0DA6               	rlf	__Umul8_16@word_mpld,f
  3755  0B92  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3756  0B93  3EFF               	addlw	-1
  3757  0B94  1D03               	skipz
  3758  0B95  2B90               	goto	u3195
  3759  0B96  1003               	clrc
  3760  0B97  0CA8               	rrf	__Umul8_16@multiplier,f
  3761  0B98                     l2617:
  3762  0B98  0828               	movf	__Umul8_16@multiplier,w
  3763  0B99  1D03               	btfss	3,2
  3764  0B9A  2B9C               	goto	u3201
  3765  0B9B  2B9D               	goto	u3200
  3766  0B9C                     u3201:
  3767  0B9C  2B85               	goto	l2613
  3768  0B9D                     u3200:
  3769  0B9D                     l2619:
  3770  0B9D  0825               	movf	__Umul8_16@product+1,w
  3771  0B9E  00A1               	movwf	?__Umul8_16+1
  3772  0B9F  0824               	movf	__Umul8_16@product,w
  3773  0BA0  00A0               	movwf	?__Umul8_16
  3774  0BA1                     l763:
  3775  0BA1  0008               	return
  3776  0BA2                     __end_of__Umul8_16:
  3777                           
  3778                           	psect	text11
  3779  03B9                     __ptext11:	
  3780 ;; *************** function ___fldiv *****************
  3781 ;; Defined at:
  3782 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;  a               4    0[BANK0 ] unsigned int 
  3785 ;;  b               4    4[BANK0 ] unsigned int 
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;  grs             4   20[BANK0 ] unsigned long 
  3788 ;;  rem             4   13[BANK0 ] unsigned long 
  3789 ;;  new_exp         2   18[BANK0 ] int 
  3790 ;;  aexp            1   25[BANK0 ] unsigned char 
  3791 ;;  bexp            1   24[BANK0 ] unsigned char 
  3792 ;;  sign            1   17[BANK0 ] unsigned char 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  4    0[BANK0 ] unsigned char 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0, btemp+1
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         0       8       0       0       0
  3803 ;;      Locals:         0      13       0       0       0
  3804 ;;      Temps:          0       5       0       0       0
  3805 ;;      Totals:         0      26       0       0       0
  3806 ;;Total ram usage:       26 bytes
  3807 ;; Hardware stack levels used: 1
  3808 ;; Hardware stack levels required when called: 1
  3809 ;; This function calls:
  3810 ;;		Nothing
  3811 ;; This function is called by:
  3812 ;;		_Read_Temp
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function ___fldiv
  3818  03B9                     ___fldiv:
  3819  03B9                     l2795:	
  3820                           ;incstack = 0
  3821                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3822                           
  3823  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3824  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3825  03BB  0827               	movf	___fldiv@b+3,w
  3826  03BC  3980               	andlw	128
  3827  03BD  00A8               	movwf	??___fldiv
  3828  03BE  0828               	movf	??___fldiv,w
  3829  03BF  00B1               	movwf	___fldiv@sign
  3830  03C0                     l2797:
  3831  03C0  0827               	movf	___fldiv@b+3,w
  3832  03C1  00A8               	movwf	??___fldiv
  3833  03C2  0728               	addwf	??___fldiv,w
  3834  03C3  00A9               	movwf	??___fldiv+1
  3835  03C4  0829               	movf	??___fldiv+1,w
  3836  03C5  00B8               	movwf	___fldiv@bexp
  3837  03C6                     l2799:
  3838  03C6  1FA6               	btfss	___fldiv@b+2,7
  3839  03C7  2BC9               	goto	u3591
  3840  03C8  2BCA               	goto	u3590
  3841  03C9                     u3591:
  3842  03C9  2BCB               	goto	l2803
  3843  03CA                     u3590:
  3844  03CA                     l2801:
  3845  03CA  1438               	bsf	___fldiv@bexp,0
  3846  03CB                     l2803:
  3847  03CB  0838               	movf	___fldiv@bexp,w
  3848  03CC  1903               	btfsc	3,2
  3849  03CD  2BCF               	goto	u3601
  3850  03CE  2BD0               	goto	u3600
  3851  03CF                     u3601:
  3852  03CF  2BE0               	goto	l2813
  3853  03D0                     u3600:
  3854  03D0                     l2805:
  3855  03D0  0A38               	incf	___fldiv@bexp,w
  3856  03D1  1D03               	btfss	3,2
  3857  03D2  2BD4               	goto	u3611
  3858  03D3  2BD5               	goto	u3610
  3859  03D4                     u3611:
  3860  03D4  2BDD               	goto	l2809
  3861  03D5                     u3610:
  3862  03D5                     l2807:
  3863  03D5  3000               	movlw	0
  3864  03D6  00A7               	movwf	___fldiv@b+3
  3865  03D7  3000               	movlw	0
  3866  03D8  00A6               	movwf	___fldiv@b+2
  3867  03D9  3000               	movlw	0
  3868  03DA  00A5               	movwf	___fldiv@b+1
  3869  03DB  3000               	movlw	0
  3870  03DC  00A4               	movwf	___fldiv@b
  3871  03DD                     l2809:
  3872  03DD  17A6               	bsf	___fldiv@b+2,7
  3873  03DE                     l2811:
  3874  03DE  01A7               	clrf	___fldiv@b+3
  3875  03DF  2BE8               	goto	l2815
  3876  03E0                     l2813:
  3877  03E0  3000               	movlw	0
  3878  03E1  00A7               	movwf	___fldiv@b+3
  3879  03E2  3000               	movlw	0
  3880  03E3  00A6               	movwf	___fldiv@b+2
  3881  03E4  3000               	movlw	0
  3882  03E5  00A5               	movwf	___fldiv@b+1
  3883  03E6  3000               	movlw	0
  3884  03E7  00A4               	movwf	___fldiv@b
  3885  03E8                     l2815:
  3886  03E8  0823               	movf	___fldiv@a+3,w
  3887  03E9  3980               	andlw	128
  3888  03EA  00A8               	movwf	??___fldiv
  3889  03EB  0828               	movf	??___fldiv,w
  3890  03EC  06B1               	xorwf	___fldiv@sign,f
  3891  03ED                     l2817:
  3892  03ED  0823               	movf	___fldiv@a+3,w
  3893  03EE  00A8               	movwf	??___fldiv
  3894  03EF  0728               	addwf	??___fldiv,w
  3895  03F0  00A9               	movwf	??___fldiv+1
  3896  03F1  0829               	movf	??___fldiv+1,w
  3897  03F2  00B9               	movwf	___fldiv@aexp
  3898  03F3                     l2819:
  3899  03F3  1FA2               	btfss	___fldiv@a+2,7
  3900  03F4  2BF6               	goto	u3621
  3901  03F5  2BF7               	goto	u3620
  3902  03F6                     u3621:
  3903  03F6  2BF8               	goto	l2823
  3904  03F7                     u3620:
  3905  03F7                     l2821:
  3906  03F7  1439               	bsf	___fldiv@aexp,0
  3907  03F8                     l2823:
  3908  03F8  0839               	movf	___fldiv@aexp,w
  3909  03F9  1903               	btfsc	3,2
  3910  03FA  2BFC               	goto	u3631
  3911  03FB  2BFD               	goto	u3630
  3912  03FC                     u3631:
  3913  03FC  2C0D               	goto	l2833
  3914  03FD                     u3630:
  3915  03FD                     l2825:
  3916  03FD  0A39               	incf	___fldiv@aexp,w
  3917  03FE  1D03               	btfss	3,2
  3918  03FF  2C01               	goto	u3641
  3919  0400  2C02               	goto	u3640
  3920  0401                     u3641:
  3921  0401  2C0A               	goto	l2829
  3922  0402                     u3640:
  3923  0402                     l2827:
  3924  0402  3000               	movlw	0
  3925  0403  00A3               	movwf	___fldiv@a+3
  3926  0404  3000               	movlw	0
  3927  0405  00A2               	movwf	___fldiv@a+2
  3928  0406  3000               	movlw	0
  3929  0407  00A1               	movwf	___fldiv@a+1
  3930  0408  3000               	movlw	0
  3931  0409  00A0               	movwf	___fldiv@a
  3932  040A                     l2829:
  3933  040A  17A2               	bsf	___fldiv@a+2,7
  3934  040B                     l2831:
  3935  040B  01A3               	clrf	___fldiv@a+3
  3936  040C  2C15               	goto	l702
  3937  040D                     l2833:
  3938  040D  3000               	movlw	0
  3939  040E  00A3               	movwf	___fldiv@a+3
  3940  040F  3000               	movlw	0
  3941  0410  00A2               	movwf	___fldiv@a+2
  3942  0411  3000               	movlw	0
  3943  0412  00A1               	movwf	___fldiv@a+1
  3944  0413  3000               	movlw	0
  3945  0414  00A0               	movwf	___fldiv@a
  3946  0415                     l702:
  3947  0415  0823               	movf	___fldiv@a+3,w
  3948  0416  0422               	iorwf	___fldiv@a+2,w
  3949  0417  0421               	iorwf	___fldiv@a+1,w
  3950  0418  0420               	iorwf	___fldiv@a,w
  3951  0419  1D03               	skipz
  3952  041A  2C1C               	goto	u3651
  3953  041B  2C1D               	goto	u3650
