

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 09:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4567  0BE5  00A2               	movwf	Lcd_Write_Char@temp
  4568                           
  4569                           ;./lcd.h: 83:    y = a&0xF0;
  4570  0BE6  0824               	movf	Lcd_Write_Char@a,w
  4571  0BE7  39F0               	andlw	240
  4572  0BE8  00A1               	movwf	??_Lcd_Write_Char
  4573  0BE9  0821               	movf	??_Lcd_Write_Char,w
  4574  0BEA  00A3               	movwf	Lcd_Write_Char@y
  4575  0BEB                     l2610:
  4576                           
  4577                           ;./lcd.h: 84:    RD7 = 1;
  4578  0BEB  1788               	bsf	8,7	;volatile
  4579  0BEC                     l2612:
  4580                           
  4581                           ;./lcd.h: 85:    Lcd_Port(y>>4);
  4582  0BEC  0823               	movf	Lcd_Write_Char@y,w
  4583  0BED  00A1               	movwf	??_Lcd_Write_Char
  4584  0BEE  3004               	movlw	4
  4585  0BEF                     u3175:
  4586  0BEF  1003               	clrc
  4587  0BF0  0CA1               	rrf	??_Lcd_Write_Char,f
  4588  0BF1  3EFF               	addlw	-1
  4589  0BF2  1D03               	skipz
  4590  0BF3  2BEF               	goto	u3175
  4591  0BF4  0821               	movf	??_Lcd_Write_Char,w
  4592  0BF5  120A  158A  230D  120A  158A  	fcall	_Lcd_Port
  4593  0BFA                     l2614:
  4594                           
  4595                           ;./lcd.h: 86:    RD6 = 1;
  4596  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  4597  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  4598  0BFC  1708               	bsf	8,6	;volatile
  4599  0BFD                     l2616:
  4600                           
  4601                           ;./lcd.h: 87:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  4602  0BFD  3034               	movlw	52
  4603  0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0C00  00A1               	movwf	??_Lcd_Write_Char
  4606  0C01                     u4557:
  4607  0C01  0BA1               	decfsz	??_Lcd_Write_Char,f
  4608  0C02  2C01               	goto	u4557
  4609  0C03  0000               	nop
  4610  0C04                     l2618:
  4611                           
  4612                           ;./lcd.h: 88:    RD6 = 0;
  4613  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  4614  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  4615  0C06  1308               	bcf	8,6	;volatile
  4616  0C07                     l2620:
  4617                           
  4618                           ;./lcd.h: 89:    Lcd_Port(temp);
  4619  0C07  0822               	movf	Lcd_Write_Char@temp,w
  4620  0C08  120A  158A  230D  120A  158A  	fcall	_Lcd_Port
  4621  0C0D                     l2622:
  4622                           
  4623                           ;./lcd.h: 90:    RD6 = 1;
  4624  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  4625  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  4626  0C0F  1708               	bsf	8,6	;volatile
  4627  0C10                     l2624:
  4628                           
  4629                           ;./lcd.h: 91:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  4630  0C10  3034               	movlw	52
  4631  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  4632  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  4633  0C13  00A1               	movwf	??_Lcd_Write_Char
  4634  0C14                     u4567:
  4635  0C14  0BA1               	decfsz	??_Lcd_Write_Char,f
  4636  0C15  2C14               	goto	u4567
  4637  0C16  0000               	nop
  4638  0C17                     l2626:
  4639                           
  4640                           ;./lcd.h: 92:    RD6 = 0;
  4641  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  4642  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  4643  0C19  1308               	bcf	8,6	;volatile
  4644  0C1A                     l145:
  4645  0C1A  0008               	return
  4646  0C1B                     __end_of_Lcd_Write_Char:
  4647                           
  4648                           	psect	text14
  4649  0C61                     __ptext14:	
  4650 ;; *************** function _Lcd_Set_Cursor *****************
  4651 ;; Defined at:
  4652 ;;		line 39 in file "./lcd.h"
  4653 ;; Parameters:    Size  Location     Type
  4654 ;;  a               1    wreg     unsigned char 
  4655 ;;  b               1    4[BANK0 ] unsigned char 
  4656 ;; Auto vars:     Size  Location     Type
  4657 ;;  a               1    7[BANK0 ] unsigned char 
  4658 ;;  temp            1   10[BANK0 ] unsigned char 
  4659 ;;  y               1    9[BANK0 ] unsigned char 
  4660 ;;  z               1    8[BANK0 ] unsigned char 
  4661 ;; Return value:  Size  Location     Type
  4662 ;;                  1    wreg      void 
  4663 ;; Registers used:
  4664 ;;		wreg, status,2, status,0, pclath, cstack
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4670 ;;      Params:         0       1       0       0       0
  4671 ;;      Locals:         0       4       0       0       0
  4672 ;;      Temps:          0       2       0       0       0
  4673 ;;      Totals:         0       7       0       0       0
  4674 ;;Total ram usage:        7 bytes
  4675 ;; Hardware stack levels used: 1
  4676 ;; Hardware stack levels required when called: 3
  4677 ;; This function calls:
  4678 ;;		_Lcd_Cmd
  4679 ;; This function is called by:
  4680 ;;		_main
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           
  4685                           ;psect for function _Lcd_Set_Cursor
  4686  0C61                     _Lcd_Set_Cursor:
  4687                           
  4688                           ;incstack = 0
  4689                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4690                           ;Lcd_Set_Cursor@a stored from wreg
  4691  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  4692  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0C63  00A7               	movwf	Lcd_Set_Cursor@a
  4694  0C64                     l3098:
  4695                           
  4696                           ;./lcd.h: 39: void Lcd_Set_Cursor(char a, char b);./lcd.h: 40: {;./lcd.h: 41:  char temp
      +                          ,z,y;;./lcd.h: 42:  if(a == 1)
  4697  0C64  0327               	decf	Lcd_Set_Cursor@a,w
  4698  0C65  1D03               	btfss	3,2
  4699  0C66  2C68               	goto	u4351
  4700  0C67  2C69               	goto	u4350
  4701  0C68                     u4351:
  4702  0C68  2C8E               	goto	l3108
  4703  0C69                     u4350:
  4704  0C69                     l3100:
  4705                           
  4706                           ;./lcd.h: 43:  {;./lcd.h: 44:    temp = 0x80 + b - 1;
  4707  0C69  0824               	movf	Lcd_Set_Cursor@b,w
  4708  0C6A  3E7F               	addlw	127
  4709  0C6B  00A5               	movwf	??_Lcd_Set_Cursor
  4710  0C6C  0825               	movf	??_Lcd_Set_Cursor,w
  4711  0C6D  00AA               	movwf	Lcd_Set_Cursor@temp
  4712                           
  4713                           ;./lcd.h: 45:   z = temp>>4;
  4714  0C6E  082A               	movf	Lcd_Set_Cursor@temp,w
  4715  0C6F  00A5               	movwf	??_Lcd_Set_Cursor
  4716  0C70  3004               	movlw	4
  4717  0C71                     u4365:
  4718  0C71  1003               	clrc
  4719  0C72  0CA5               	rrf	??_Lcd_Set_Cursor,f
  4720  0C73  3EFF               	addlw	-1
  4721  0C74  1D03               	skipz
  4722  0C75  2C71               	goto	u4365
  4723  0C76  0825               	movf	??_Lcd_Set_Cursor,w
  4724  0C77  00A6               	movwf	??_Lcd_Set_Cursor+1
  4725  0C78  0826               	movf	??_Lcd_Set_Cursor+1,w
  4726  0C79  00A8               	movwf	Lcd_Set_Cursor@z
  4727  0C7A                     l3102:
  4728                           
  4729                           ;./lcd.h: 46:   y = temp & 0x0F;
  4730  0C7A  082A               	movf	Lcd_Set_Cursor@temp,w
  4731  0C7B  390F               	andlw	15
  4732  0C7C  00A5               	movwf	??_Lcd_Set_Cursor
  4733  0C7D  0825               	movf	??_Lcd_Set_Cursor,w
  4734  0C7E  00A9               	movwf	Lcd_Set_Cursor@y
  4735  0C7F                     l3104:
  4736                           
  4737                           ;./lcd.h: 47:   Lcd_Cmd(z);
  4738  0C7F  0828               	movf	Lcd_Set_Cursor@z,w
  4739  0C80  120A  158A  22F1  120A  158A  	fcall	_Lcd_Cmd
  4740  0C85                     l3106:
  4741                           
  4742                           ;./lcd.h: 48:   Lcd_Cmd(y);
  4743  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  4744  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  4745  0C87  0829               	movf	Lcd_Set_Cursor@y,w
  4746  0C88  120A  158A  22F1  120A  158A  	fcall	_Lcd_Cmd
  4747                           
  4748                           ;./lcd.h: 49:  }
  4749  0C8D  2CB8               	goto	l139
  4750  0C8E                     l3108:
  4751  0C8E  3002               	movlw	2
  4752  0C8F  0627               	xorwf	Lcd_Set_Cursor@a,w
  4753  0C90  1D03               	btfss	3,2
  4754  0C91  2C93               	goto	u4371
  4755  0C92  2C94               	goto	u4370
  4756  0C93                     u4371:
  4757  0C93  2CB8               	goto	l139
  4758  0C94                     u4370:
  4759  0C94                     l3110:
  4760                           
  4761                           ;./lcd.h: 51:  {;./lcd.h: 52:   temp = 0xC0 + b - 1;
  4762  0C94  0824               	movf	Lcd_Set_Cursor@b,w
  4763  0C95  3EBF               	addlw	191
  4764  0C96  00A5               	movwf	??_Lcd_Set_Cursor
  4765  0C97  0825               	movf	??_Lcd_Set_Cursor,w
  4766  0C98  00AA               	movwf	Lcd_Set_Cursor@temp
  4767                           
  4768                           ;./lcd.h: 53:   z = temp>>4;
  4769  0C99  082A               	movf	Lcd_Set_Cursor@temp,w
  4770  0C9A  00A5               	movwf	??_Lcd_Set_Cursor
  4771  0C9B  3004               	movlw	4
  4772  0C9C                     u4385:
  4773  0C9C  1003               	clrc
  4774  0C9D  0CA5               	rrf	??_Lcd_Set_Cursor,f
  4775  0C9E  3EFF               	addlw	-1
  4776  0C9F  1D03               	skipz
  4777  0CA0  2C9C               	goto	u4385
  4778  0CA1  0825               	movf	??_Lcd_Set_Cursor,w
  4779  0CA2  00A6               	movwf	??_Lcd_Set_Cursor+1
  4780  0CA3  0826               	movf	??_Lcd_Set_Cursor+1,w
  4781  0CA4  00A8               	movwf	Lcd_Set_Cursor@z
  4782  0CA5                     l3112:
  4783                           
  4784                           ;./lcd.h: 54:   y = temp & 0x0F;
  4785  0CA5  082A               	movf	Lcd_Set_Cursor@temp,w
  4786  0CA6  390F               	andlw	15
  4787  0CA7  00A5               	movwf	??_Lcd_Set_Cursor
  4788  0CA8  0825               	movf	??_Lcd_Set_Cursor,w
  4789  0CA9  00A9               	movwf	Lcd_Set_Cursor@y
  4790  0CAA                     l3114:
  4791                           
  4792                           ;./lcd.h: 55:   Lcd_Cmd(z);
  4793  0CAA  0828               	movf	Lcd_Set_Cursor@z,w
  4794  0CAB  120A  158A  22F1  120A  158A  	fcall	_Lcd_Cmd
  4795  0CB0                     l3116:
  4796                           
  4797                           ;./lcd.h: 56:   Lcd_Cmd(y);
  4798  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  4799  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0CB2  0829               	movf	Lcd_Set_Cursor@y,w
  4801  0CB3  120A  158A  22F1  120A  158A  	fcall	_Lcd_Cmd
  4802  0CB8                     l139:
  4803  0CB8  0008               	return
  4804  0CB9                     __end_of_Lcd_Set_Cursor:
  4805                           
  4806                           	psect	text15
  4807  0CB9                     __ptext15:	
  4808 ;; *************** function _Lcd_Init *****************
  4809 ;; Defined at:
  4810 ;;		line 60 in file "./lcd.h"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;		None
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0, pclath, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4824 ;;      Params:         0       0       0       0       0
  4825 ;;      Locals:         0       0       0       0       0
  4826 ;;      Temps:          0       2       0       0       0
  4827 ;;      Totals:         0       2       0       0       0
  4828 ;;Total ram usage:        2 bytes
  4829 ;; Hardware stack levels used: 1
  4830 ;; Hardware stack levels required when called: 3
  4831 ;; This function calls:
  4832 ;;		_Lcd_Cmd
  4833 ;;		_Lcd_Port
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _Lcd_Init
  4841  0CB9                     _Lcd_Init:
  4842  0CB9                     l3118:	
  4843                           ;incstack = 0
  4844                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4845                           
  4846                           
  4847                           ;./lcd.h: 62:   Lcd_Port(0x00);
  4848  0CB9  3000               	movlw	0
  4849  0CBA  120A  158A  230D  120A  158A  	fcall	_Lcd_Port
  4850  0CBF                     l3120:
  4851                           
  4852                           ;./lcd.h: 63:    _delay((unsigned long)((20)*(16000000/4000.0)));
  4853  0CBF  3068               	movlw	104
  4854  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  4855  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  4856  0CC2  00A5               	movwf	??_Lcd_Init+1
  4857  0CC3  30E3               	movlw	227
  4858  0CC4  00A4               	movwf	??_Lcd_Init
  4859  0CC5                     u4577:
  4860  0CC5  0BA4               	decfsz	??_Lcd_Init,f
  4861  0CC6  2CC5               	goto	u4577
  4862  0CC7  0BA5               	decfsz	??_Lcd_Init+1,f
  4863  0CC8  2CC5               	goto	u4577
  4864  0CC9  2CCA               	nop2
  4865  0CCA                     l3122:
  4866                           
  4867                           ;./lcd.h: 64:   Lcd_Cmd(0x03);
  4868  0CCA  3003               	movlw	3
  4869  0CCB  120A  158A  22F1  120A  158A  	fcall	_Lcd_Cmd
  4870                           
  4871                           ;./lcd.h: 65:  _delay((unsigned long)((5)*(16000000/4000.0)));
  4872  0CD0  301A               	movlw	26
  4873  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  4874  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  4875  0CD3  00A5               	movwf	??_Lcd_Init+1
  4876  0CD4  30F7               	movlw	247
  4877  0CD5  00A4               	movwf	??_Lcd_Init
  4878  0CD6                     u4587:
  4879  0CD6  0BA4               	decfsz	??_Lcd_Init,f
  4880  0CD7  2CD6               	goto	u4587
  4881  0CD8  0BA5               	decfsz	??_Lcd_Init+1,f
  4882  0CD9  2CD6               	goto	u4587
  4883  0CDA  2CDB               	nop2
  4884  0CDB                     l3124:
  4885                           
  4886                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  4887  0CDB  3003               	movlw	3
  4888  0CDC  120A  158A  22F1  120A  158A  	fcall	_Lcd_Cmd
  4889  0CE1                     l3126:
  4890                           
  4891                           ;./lcd.h: 67:  _delay((unsigned long)((11)*(16000000/4000.0)));
  4892  0CE1  303A               	movlw	58
  4893  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0CE4  00A5               	movwf	??_Lcd_Init+1
  4896  0CE5  3022               	movlw	34
  4897  0CE6  00A4               	movwf	??_Lcd_Init
  4898  0CE7                     u4597:
  4899  0CE7  0BA4               	decfsz	??_Lcd_Init,f
  4900  0CE8  2CE7               	goto	u4597
  4901  0CE9  0BA5               	decfsz	??_Lcd_Init+1,f
  4902  0CEA  2CE7               	goto	u4597
  4903  0CEB  0000               	nop
