

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6157  0C92  083A               	movf	??___flmul,w
  6158  0C93  04C9               	iorwf	___flmul@prod+3,f
  6159  0C94                     l2585:
  6160  0C94  0849               	movf	___flmul@prod+3,w
  6161  0C95  00B5               	movwf	?___flmul+3
  6162  0C96  0848               	movf	___flmul@prod+2,w
  6163  0C97  00B4               	movwf	?___flmul+2
  6164  0C98  0847               	movf	___flmul@prod+1,w
  6165  0C99  00B3               	movwf	?___flmul+1
  6166  0C9A  0846               	movf	___flmul@prod,w
  6167  0C9B  00B2               	movwf	?___flmul
  6168  0C9C                     l721:
  6169  0C9C  0008               	return
  6170  0C9D                     __end_of___flmul:
  6171                           
  6172                           	psect	text10
  6173  1C06                     __ptext10:	
  6174 ;; *************** function __Umul8_16 *****************
  6175 ;; Defined at:
  6176 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6177 ;; Parameters:    Size  Location     Type
  6178 ;;  multiplier      1    wreg     unsigned char 
  6179 ;;  multiplicand    1    2[COMMON] unsigned char 
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;  multiplier      1   10[COMMON] unsigned char 
  6182 ;;  word_mpld       2    8[COMMON] unsigned int 
  6183 ;;  product         2    6[COMMON] unsigned int 
  6184 ;; Return value:  Size  Location     Type
  6185 ;;                  2    2[COMMON] unsigned int 
  6186 ;; Registers used:
  6187 ;;		wreg, status,2, status,0
  6188 ;; Tracked objects:
  6189 ;;		On entry : 0/0
  6190 ;;		On exit  : 0/0
  6191 ;;		Unchanged: 0/0
  6192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6193 ;;      Params:         2       0       0       0       0
  6194 ;;      Locals:         5       0       0       0       0
  6195 ;;      Temps:          2       0       0       0       0
  6196 ;;      Totals:         9       0       0       0       0
  6197 ;;Total ram usage:        9 bytes
  6198 ;; Hardware stack levels used:    1
  6199 ;; Hardware stack levels required when called:    1
  6200 ;; This function calls:
  6201 ;;		Nothing
  6202 ;; This function is called by:
  6203 ;;		___flmul
  6204 ;; This function uses a non-reentrant model
  6205 ;;
  6206                           
  6207                           
  6208                           ;psect for function __Umul8_16
  6209  1C06                     __Umul8_16:
  6210                           
  6211                           ;incstack = 0
  6212                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6213                           ;__Umul8_16@multiplier stored from wreg
  6214  1C06  00FA               	movwf	__Umul8_16@multiplier
  6215  1C07                     l2101:
  6216  1C07  01F6               	clrf	__Umul8_16@product
  6217  1C08  01F7               	clrf	__Umul8_16@product+1
  6218  1C09                     l2103:
  6219  1C09  0872               	movf	__Umul8_16@multiplicand,w
  6220  1C0A  00F4               	movwf	??__Umul8_16
  6221  1C0B  01F5               	clrf	??__Umul8_16+1
  6222  1C0C  0874               	movf	??__Umul8_16,w
  6223  1C0D  00F8               	movwf	__Umul8_16@word_mpld
  6224  1C0E  0875               	movf	??__Umul8_16+1,w
  6225  1C0F  00F9               	movwf	__Umul8_16@word_mpld+1
  6226  1C10                     l2105:
  6227  1C10  1C7A               	btfss	__Umul8_16@multiplier,0
  6228  1C11  2C13               	goto	u2741
  6229  1C12  2C14               	goto	u2740
  6230  1C13                     u2741:
  6231  1C13  2C1A               	goto	l740
  6232  1C14                     u2740:
  6233  1C14                     l2107:
  6234  1C14  0878               	movf	__Umul8_16@word_mpld,w
  6235  1C15  07F6               	addwf	__Umul8_16@product,f
  6236  1C16  1803               	skipnc
  6237  1C17  0AF7               	incf	__Umul8_16@product+1,f
  6238  1C18  0879               	movf	__Umul8_16@word_mpld+1,w
  6239  1C19  07F7               	addwf	__Umul8_16@product+1,f
  6240  1C1A                     l740:
  6241  1C1A  3001               	movlw	1
  6242  1C1B                     u2755:
  6243  1C1B  1003               	clrc
  6244  1C1C  0DF8               	rlf	__Umul8_16@word_mpld,f
  6245  1C1D  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  6246  1C1E  3EFF               	addlw	-1
  6247  1C1F  1D03               	skipz
  6248  1C20  2C1B               	goto	u2755
  6249  1C21  1003               	clrc
  6250  1C22  0CFA               	rrf	__Umul8_16@multiplier,f
  6251  1C23                     l2109:
  6252  1C23  087A               	movf	__Umul8_16@multiplier,w
  6253  1C24  1D03               	btfss	3,2
  6254  1C25  2C27               	goto	u2761
  6255  1C26  2C28               	goto	u2760
  6256  1C27                     u2761:
  6257  1C27  2C10               	goto	l2105
  6258  1C28                     u2760:
  6259  1C28                     l2111:
  6260  1C28  0877               	movf	__Umul8_16@product+1,w
  6261  1C29  00F3               	movwf	?__Umul8_16+1
  6262  1C2A  0876               	movf	__Umul8_16@product,w
  6263  1C2B  00F2               	movwf	?__Umul8_16
  6264  1C2C                     l742:
  6265  1C2C  0008               	return
  6266  1C2D                     __end_of__Umul8_16:
  6267                           
  6268                           	psect	text11
  6269  11F8                     __ptext11:	
  6270 ;; *************** function __tdiv_to_l_ *****************
  6271 ;; Defined at:
  6272 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;  f1              4    2[COMMON] float 
  6275 ;;  f2              4    6[COMMON] float 
  6276 ;; Auto vars:     Size  Location     Type
  6277 ;;  quot            4    4[BANK0 ] unsigned long 
  6278 ;;  exp1            1    9[BANK0 ] unsigned char 
  6279 ;;  cntr            1    8[BANK0 ] unsigned char 
  6280 ;; Return value:  Size  Location     Type
  6281 ;;                  4    2[COMMON] unsigned long 
  6282 ;; Registers used:
  6283 ;;		wreg, status,2, status,0
  6284 ;; Tracked objects:
  6285 ;;		On entry : 0/0
  6286 ;;		On exit  : 0/0
  6287 ;;		Unchanged: 0/0
  6288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6289 ;;      Params:         8       0       0       0       0
  6290 ;;      Locals:         0       6       0       0       0
  6291 ;;      Temps:          0       4       0       0       0
  6292 ;;      Totals:         8      10       0       0       0
  6293 ;;Total ram usage:       18 bytes
  6294 ;; Hardware stack levels used:    1
  6295 ;; Hardware stack levels required when called:    1
  6296 ;; This function calls:
  6297 ;;		Nothing
  6298 ;; This function is called by:
  6299 ;;		_sprintf
  6300 ;; This function uses a non-reentrant model
  6301 ;;
  6302                           
  6303                           
  6304                           ;psect for function __tdiv_to_l_
  6305  11F8                     __tdiv_to_l_:
  6306  11F8                     l2689:	
  6307                           ;incstack = 0
  6308                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6309                           
  6310  11F8  0872               	movf	__tdiv_to_l_@f1,w
  6311  11F9  1283               	bcf	3,5	;RP0=0, select bank0
  6312  11FA  1303               	bcf	3,6	;RP1=0, select bank0
  6313  11FB  00A0               	movwf	??__tdiv_to_l_
  6314  11FC  0873               	movf	__tdiv_to_l_@f1+1,w
  6315  11FD  00A1               	movwf	??__tdiv_to_l_+1
  6316  11FE  0874               	movf	__tdiv_to_l_@f1+2,w
  6317  11FF  00A2               	movwf	??__tdiv_to_l_+2
  6318  1200  1003               	clrc
  6319  1201  0D21               	rlf	??__tdiv_to_l_+1,w
  6320  1202  0D22               	rlf	??__tdiv_to_l_+2,w
  6321  1203  00A3               	movwf	??__tdiv_to_l_+3
  6322  1204  0823               	movf	??__tdiv_to_l_+3,w
  6323  1205  00A9               	movwf	__tdiv_to_l_@exp1
  6324  1206  0829               	movf	__tdiv_to_l_@exp1,w
  6325  1207  1D03               	btfss	3,2
  6326  1208  2A0A               	goto	u4241
  6327  1209  2A0B               	goto	u4240
  6328  120A                     u4241:
  6329  120A  2A14               	goto	l2695
  6330  120B                     u4240:
  6331  120B                     l2691:
  6332  120B  3000               	movlw	0
  6333  120C  00F5               	movwf	?__tdiv_to_l_+3
  6334  120D  3000               	movlw	0
  6335  120E  00F4               	movwf	?__tdiv_to_l_+2
  6336  120F  3000               	movlw	0
  6337  1210  00F3               	movwf	?__tdiv_to_l_+1
  6338  1211  3000               	movlw	0
  6339  1212  00F2               	movwf	?__tdiv_to_l_
  6340  1213  2AB4               	goto	l515
  6341  1214                     l2695:
  6342  1214  0876               	movf	__tdiv_to_l_@f2,w
  6343  1215  00A0               	movwf	??__tdiv_to_l_
  6344  1216  0877               	movf	__tdiv_to_l_@f2+1,w
  6345  1217  00A1               	movwf	??__tdiv_to_l_+1
  6346  1218  0878               	movf	__tdiv_to_l_@f2+2,w
  6347  1219  00A2               	movwf	??__tdiv_to_l_+2
  6348  121A  1003               	clrc
  6349  121B  0D21               	rlf	??__tdiv_to_l_+1,w
  6350  121C  0D22               	rlf	??__tdiv_to_l_+2,w
  6351  121D  00A3               	movwf	??__tdiv_to_l_+3
  6352  121E  0823               	movf	??__tdiv_to_l_+3,w
  6353  121F  00A8               	movwf	__tdiv_to_l_@cntr
  6354  1220  0828               	movf	__tdiv_to_l_@cntr,w
  6355  1221  1D03               	btfss	3,2
  6356  1222  2A24               	goto	u4251
  6357  1223  2A25               	goto	u4250
  6358  1224                     u4251:
  6359  1224  2A26               	goto	l516
  6360  1225                     u4250:
  6361  1225  2A0B               	goto	l2691
  6362  1226                     l516:
  6363  1226  17F3               	bsf	__tdiv_to_l_@f1+1,7
  6364  1227                     l2701:
  6365  1227  30FF               	movlw	255
  6366  1228  05F2               	andwf	__tdiv_to_l_@f1,f
  6367  1229  30FF               	movlw	255
  6368  122A  05F3               	andwf	__tdiv_to_l_@f1+1,f
  6369  122B  3000               	movlw	0
  6370  122C  05F4               	andwf	__tdiv_to_l_@f1+2,f
  6371  122D                     l2703:
  6372  122D  17F7               	bsf	__tdiv_to_l_@f2+1,7
  6373  122E  30FF               	movlw	255
  6374  122F  05F6               	andwf	__tdiv_to_l_@f2,f
  6375  1230  30FF               	movlw	255
  6376  1231  05F7               	andwf	__tdiv_to_l_@f2+1,f
  6377  1232  3000               	movlw	0
  6378  1233  05F8               	andwf	__tdiv_to_l_@f2+2,f
  6379  1234  3000               	movlw	0
  6380  1235  00A7               	movwf	__tdiv_to_l_@quot+3
  6381  1236  3000               	movlw	0
  6382  1237  00A6               	movwf	__tdiv_to_l_@quot+2
  6383  1238  3000               	movlw	0
  6384  1239  00A5               	movwf	__tdiv_to_l_@quot+1
  6385  123A  3000               	movlw	0
  6386  123B  00A4               	movwf	__tdiv_to_l_@quot
  6387  123C                     l2705:
  6388  123C  307F               	movlw	127
  6389  123D  02A9               	subwf	__tdiv_to_l_@exp1,f
  6390  123E                     l2707:
  6391  123E  3098               	movlw	152
  6392  123F  0728               	addwf	__tdiv_to_l_@cntr,w
  6393  1240  00A0               	movwf	??__tdiv_to_l_
  6394  1241  0820               	movf	??__tdiv_to_l_,w
  6395  1242  02A9               	subwf	__tdiv_to_l_@exp1,f
  6396  1243  3018               	movlw	24
  6397  1244  00A0               	movwf	??__tdiv_to_l_
  6398  1245  0820               	movf	??__tdiv_to_l_,w
  6399  1246  00A8               	movwf	__tdiv_to_l_@cntr
  6400  1247                     l2709:
  6401  1247  3001               	movlw	1
  6402  1248  00A0               	movwf	??__tdiv_to_l_
  6403  1249                     u4265:
  6404  1249  1003               	clrc
  6405  124A  0DA4               	rlf	__tdiv_to_l_@quot,f
  6406  124B  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  6407  124C  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  6408  124D  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  6409  124E  0BA0               	decfsz	??__tdiv_to_l_,f
  6410  124F  2A49               	goto	u4265
  6411  1250                     l2711:
  6412  1250  0878               	movf	__tdiv_to_l_@f2+2,w
  6413  1251  0274               	subwf	__tdiv_to_l_@f1+2,w
  6414  1252  1D03               	skipz
  6415  1253  2A5A               	goto	u4275
  6416  1254  0877               	movf	__tdiv_to_l_@f2+1,w
  6417  1255  0273               	subwf	__tdiv_to_l_@f1+1,w
  6418  1256  1D03               	skipz
  6419  1257  2A5A               	goto	u4275
  6420  1258  0876               	movf	__tdiv_to_l_@f2,w
  6421  1259  0272               	subwf	__tdiv_to_l_@f1,w
  6422  125A                     u4275:
  6423  125A  1C03               	skipc
  6424  125B  2A5D               	goto	u4271
  6425  125C  2A5E               	goto	u4270
  6426  125D                     u4271:
  6427  125D  2A69               	goto	l2717
  6428  125E                     u4270:
  6429  125E                     l2713:
  6430  125E  0876               	movf	__tdiv_to_l_@f2,w
  6431  125F  02F2               	subwf	__tdiv_to_l_@f1,f
  6432  1260  0877               	movf	__tdiv_to_l_@f2+1,w
  6433  1261  1C03               	skipc
  6434  1262  0F77               	incfsz	__tdiv_to_l_@f2+1,w
  6435  1263  02F3               	subwf	__tdiv_to_l_@f1+1,f
  6436  1264  0878               	movf	__tdiv_to_l_@f2+2,w
  6437  1265  1C03               	skipc
  6438  1266  0A78               	incf	__tdiv_to_l_@f2+2,w
  6439  1267  02F4               	subwf	__tdiv_to_l_@f1+2,f
  6440  1268                     l2715:
  6441  1268  1424               	bsf	__tdiv_to_l_@quot,0
  6442  1269                     l2717:
  6443  1269  3001               	movlw	1
  6444  126A                     u4285:
  6445  126A  1003               	clrc
  6446  126B  0DF2               	rlf	__tdiv_to_l_@f1,f
  6447  126C  0DF3               	rlf	__tdiv_to_l_@f1+1,f
  6448  126D  0DF4               	rlf	__tdiv_to_l_@f1+2,f
  6449  126E  3EFF               	addlw	-1
  6450  126F  1D03               	skipz
  6451  1270  2A6A               	goto	u4285
  6452  1271                     l2719:
  6453  1271  3001               	movlw	1
  6454  1272  02A8               	subwf	__tdiv_to_l_@cntr,f
  6455  1273  1D03               	btfss	3,2
  6456  1274  2A76               	goto	u4291
  6457  1275  2A77               	goto	u4290
  6458  1276                     u4291:
  6459  1276  2A47               	goto	l2709
  6460  1277                     u4290:
  6461  1277                     l519:
  6462  1277  1FA9               	btfss	__tdiv_to_l_@exp1,7
  6463  1278  2A7A               	goto	u4301
  6464  1279  2A7B               	goto	u4300
  6465  127A                     u4301:
  6466  127A  2A95               	goto	l2729
  6467  127B                     u4300:
  6468  127B                     l2721:
  6469  127B  0829               	movf	__tdiv_to_l_@exp1,w
  6470  127C  3A80               	xorlw	128
  6471  127D  3E97               	addlw	151
  6472  127E  1803               	skipnc
  6473  127F  2A81               	goto	u4311
  6474  1280  2A82               	goto	u4310
  6475  1281                     u4311:
  6476  1281  2A83               	goto	l2727
  6477  1282                     u4310:
  6478  1282  2A0B               	goto	l2691
  6479  1283                     l2727:
  6480  1283  3001               	movlw	1
  6481  1284                     u4325:
  6482  1284  1003               	clrc
  6483  1285  0CA7               	rrf	__tdiv_to_l_@quot+3,f
  6484  1286  0CA6               	rrf	__tdiv_to_l_@quot+2,f
  6485  1287  0CA5               	rrf	__tdiv_to_l_@quot+1,f
  6486  1288  0CA4               	rrf	__tdiv_to_l_@quot,f
  6487  1289  3EFF               	addlw	-1
  6488  128A  1D03               	skipz
  6489  128B  2A84               	goto	u4325
  6490  128C  3001               	movlw	1
  6491  128D  00A0               	movwf	??__tdiv_to_l_
  6492  128E  0820               	movf	??__tdiv_to_l_,w
  6493  128F  07A9               	addwf	__tdiv_to_l_@exp1,f
  6494  1290  1D03               	btfss	3,2
  6495  1291  2A93               	goto	u4331
  6496  1292  2A94               	goto	u4330
  6497  1293                     u4331:
  6498  1293  2A83               	goto	l2727
  6499  1294                     u4330:
  6500  1294  2AAC               	goto	l2737
  6501  1295                     l2729:
  6502  1295  3018               	movlw	24
  6503  1296  0229               	subwf	__tdiv_to_l_@exp1,w
  6504  1297  1C03               	skipc
  6505  1298  2A9A               	goto	u4341
  6506  1299  2A9B               	goto	u4340
  6507  129A                     u4341:
  6508  129A  2AA7               	goto	l526
  6509  129B                     u4340:
  6510  129B  2A0B               	goto	l2691
  6511  129C                     l2735:
  6512  129C  3001               	movlw	1
  6513  129D  00A0               	movwf	??__tdiv_to_l_
