

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3223  02CF  1803               	skipnc
  3224  02D0  3E01               	addlw	1
  3225  02D1  3EFF               	addlw	255
  3226  02D2  00C7               	movwf	___flmul@temp+1
  3227  02D3  2AF1               	goto	l1752
  3228  02D4                     l1742:
  3229  02D4  3001               	movlw	1
  3230  02D5  00B6               	movwf	??___flmul
  3231  02D6                     u1825:
  3232  02D6  1003               	clrc
  3233  02D7  0DC2               	rlf	___flmul@prod,f
  3234  02D8  0DC3               	rlf	___flmul@prod+1,f
  3235  02D9  0DC4               	rlf	___flmul@prod+2,f
  3236  02DA  0DC5               	rlf	___flmul@prod+3,f
  3237  02DB  0BB6               	decfsz	??___flmul,f
  3238  02DC  2AD6               	goto	u1825
  3239  02DD                     l1744:
  3240  02DD  1FBF               	btfss	___flmul@grs+3,7
  3241  02DE  2AE0               	goto	u1831
  3242  02DF  2AE1               	goto	u1830
  3243  02E0                     u1831:
  3244  02E0  2AE2               	goto	l1748
  3245  02E1                     u1830:
  3246  02E1                     l1746:
  3247  02E1  1442               	bsf	___flmul@prod,0
  3248  02E2                     l1748:
  3249  02E2  3001               	movlw	1
  3250  02E3  00B6               	movwf	??___flmul
  3251  02E4                     u1845:
  3252  02E4  1003               	clrc
  3253  02E5  0DBC               	rlf	___flmul@grs,f
  3254  02E6  0DBD               	rlf	___flmul@grs+1,f
  3255  02E7  0DBE               	rlf	___flmul@grs+2,f
  3256  02E8  0DBF               	rlf	___flmul@grs+3,f
  3257  02E9  0BB6               	decfsz	??___flmul,f
  3258  02EA  2AE4               	goto	u1845
  3259  02EB                     l1750:
  3260  02EB  30FF               	movlw	255
  3261  02EC  07C6               	addwf	___flmul@temp,f
  3262  02ED  1803               	skipnc
  3263  02EE  0AC7               	incf	___flmul@temp+1,f
  3264  02EF  30FF               	movlw	255
  3265  02F0  07C7               	addwf	___flmul@temp+1,f
  3266  02F1                     l1752:
  3267  02F1  1FC4               	btfss	___flmul@prod+2,7
  3268  02F2  2AF4               	goto	u1851
  3269  02F3  2AF5               	goto	u1850
  3270  02F4                     u1851:
  3271  02F4  2AD4               	goto	l1742
  3272  02F5                     u1850:
  3273  02F5                     l1754:
  3274  02F5  01C0               	clrf	___flmul@aexp
  3275  02F6                     l1756:
  3276  02F6  1FBF               	btfss	___flmul@grs+3,7
  3277  02F7  2AF9               	goto	u1861
  3278  02F8  2AFA               	goto	u1860
  3279  02F9                     u1861:
  3280  02F9  2B16               	goto	l1764
  3281  02FA                     u1860:
  3282  02FA                     l1758:
  3283  02FA  30FF               	movlw	255
  3284  02FB  053C               	andwf	___flmul@grs,w
  3285  02FC  00B6               	movwf	??___flmul
  3286  02FD  30FF               	movlw	255
  3287  02FE  053D               	andwf	___flmul@grs+1,w
  3288  02FF  00B7               	movwf	??___flmul+1
  3289  0300  30FF               	movlw	255
  3290  0301  053E               	andwf	___flmul@grs+2,w
  3291  0302  00B8               	movwf	??___flmul+2
  3292  0303  307F               	movlw	127
  3293  0304  053F               	andwf	___flmul@grs+3,w
  3294  0305  00B9               	movwf	??___flmul+3
  3295  0306  0839               	movf	??___flmul+3,w
  3296  0307  0438               	iorwf	??___flmul+2,w
  3297  0308  0437               	iorwf	??___flmul+1,w
  3298  0309  0436               	iorwf	??___flmul,w
  3299  030A  1903               	skipnz
  3300  030B  2B0D               	goto	u1871
  3301  030C  2B0E               	goto	u1870
  3302  030D                     u1871:
  3303  030D  2B11               	goto	l689
  3304  030E                     u1870:
  3305  030E                     l1760:
  3306  030E  01C0               	clrf	___flmul@aexp
  3307  030F  0AC0               	incf	___flmul@aexp,f
  3308  0310  2B16               	goto	l1764
  3309  0311                     l689:
  3310  0311  1C42               	btfss	___flmul@prod,0
  3311  0312  2B14               	goto	u1881
  3312  0313  2B15               	goto	u1880
  3313  0314                     u1881:
  3314  0314  2B16               	goto	l1764
  3315  0315                     u1880:
  3316  0315  2B0E               	goto	l1760
  3317  0316                     l1764:
  3318  0316  0840               	movf	___flmul@aexp,w
  3319  0317  1903               	btfsc	3,2
  3320  0318  2B1A               	goto	u1891
  3321  0319  2B1B               	goto	u1890
  3322  031A                     u1891:
  3323  031A  2B4C               	goto	l1774
  3324  031B                     u1890:
  3325  031B                     l1766:
  3326  031B  3001               	movlw	1
  3327  031C  07C2               	addwf	___flmul@prod,f
  3328  031D  3000               	movlw	0
  3329  031E  1803               	skipnc
  3330  031F  3001               	movlw	1
  3331  0320  07C3               	addwf	___flmul@prod+1,f
  3332  0321  3000               	movlw	0
  3333  0322  1803               	skipnc
  3334  0323  3001               	movlw	1
  3335  0324  07C4               	addwf	___flmul@prod+2,f
  3336  0325  3000               	movlw	0
  3337  0326  1803               	skipnc
  3338  0327  3001               	movlw	1
  3339  0328  07C5               	addwf	___flmul@prod+3,f
  3340  0329                     l1768:
  3341  0329  1C45               	btfss	___flmul@prod+3,0
  3342  032A  2B2C               	goto	u1901
  3343  032B  2B2D               	goto	u1900
  3344  032C                     u1901:
  3345  032C  2B4C               	goto	l1774
  3346  032D                     u1900:
  3347  032D                     l1770:
  3348  032D  0842               	movf	___flmul@prod,w
  3349  032E  00B6               	movwf	??___flmul
  3350  032F  0843               	movf	___flmul@prod+1,w
  3351  0330  00B7               	movwf	??___flmul+1
  3352  0331  0844               	movf	___flmul@prod+2,w
  3353  0332  00B8               	movwf	??___flmul+2
  3354  0333  0845               	movf	___flmul@prod+3,w
  3355  0334  00B9               	movwf	??___flmul+3
  3356  0335  3001               	movlw	1
  3357  0336  00BA               	movwf	??___flmul+4
  3358  0337                     u1915:
  3359  0337  0D39               	rlf	??___flmul+3,w
  3360  0338  0CB9               	rrf	??___flmul+3,f
  3361  0339  0CB8               	rrf	??___flmul+2,f
  3362  033A  0CB7               	rrf	??___flmul+1,f
  3363  033B  0CB6               	rrf	??___flmul,f
  3364  033C                     u1910:
  3365  033C  0BBA               	decfsz	??___flmul+4,f
  3366  033D  2B37               	goto	u1915
  3367  033E  0839               	movf	??___flmul+3,w
  3368  033F  00C5               	movwf	___flmul@prod+3
  3369  0340  0838               	movf	??___flmul+2,w
  3370  0341  00C4               	movwf	___flmul@prod+2
  3371  0342  0837               	movf	??___flmul+1,w
  3372  0343  00C3               	movwf	___flmul@prod+1
  3373  0344  0836               	movf	??___flmul,w
  3374  0345  00C2               	movwf	___flmul@prod
  3375  0346                     l1772:
  3376  0346  3001               	movlw	1
  3377  0347  07C6               	addwf	___flmul@temp,f
  3378  0348  1803               	skipnc
  3379  0349  0AC7               	incf	___flmul@temp+1,f
  3380  034A  3000               	movlw	0
  3381  034B  07C7               	addwf	___flmul@temp+1,f
  3382  034C                     l1774:
  3383  034C  0847               	movf	___flmul@temp+1,w
  3384  034D  3A80               	xorlw	128
  3385  034E  00FF               	movwf	btemp+1
  3386  034F  3080               	movlw	128
  3387  0350  027F               	subwf	btemp+1,w
  3388  0351  1D03               	skipz
  3389  0352  2B55               	goto	u1925
  3390  0353  30FF               	movlw	255
  3391  0354  0246               	subwf	___flmul@temp,w
  3392  0355                     u1925:
  3393  0355  1C03               	skipc
  3394  0356  2B58               	goto	u1921
  3395  0357  2B59               	goto	u1920
  3396  0358                     u1921:
  3397  0358  2B64               	goto	l1778
  3398  0359                     u1920:
  3399  0359                     l1776:
  3400  0359  307F               	movlw	127
  3401  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3402  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3403  035C  00C5               	movwf	___flmul@prod+3
  3404  035D  3080               	movlw	128
  3405  035E  00C4               	movwf	___flmul@prod+2
  3406  035F  3000               	movlw	0
  3407  0360  00C3               	movwf	___flmul@prod+1
  3408  0361  3000               	movlw	0
  3409  0362  00C2               	movwf	___flmul@prod
  3410  0363  2B99               	goto	l695
  3411  0364                     l1778:
  3412  0364  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0365  1303               	bcf	3,6	;RP1=0, select bank0
  3414  0366  0847               	movf	___flmul@temp+1,w
  3415  0367  3A80               	xorlw	128
  3416  0368  00FF               	movwf	btemp+1
  3417  0369  3080               	movlw	128
  3418  036A  027F               	subwf	btemp+1,w
  3419  036B  1D03               	skipz
  3420  036C  2B6F               	goto	u1935
  3421  036D  3001               	movlw	1
  3422  036E  0246               	subwf	___flmul@temp,w
  3423  036F                     u1935:
  3424  036F  1803               	skipnc
  3425  0370  2B72               	goto	u1931
  3426  0371  2B73               	goto	u1930
  3427  0372                     u1931:
  3428  0372  2B7F               	goto	l1784
  3429  0373                     u1930:
  3430  0373                     l1780:
  3431  0373  3000               	movlw	0
  3432  0374  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0375  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0376  00C5               	movwf	___flmul@prod+3
  3435  0377  3000               	movlw	0
  3436  0378  00C4               	movwf	___flmul@prod+2
  3437  0379  3000               	movlw	0
  3438  037A  00C3               	movwf	___flmul@prod+1
  3439  037B  3000               	movlw	0
  3440  037C  00C2               	movwf	___flmul@prod
  3441  037D                     l1782:
  3442  037D  01BB               	clrf	___flmul@sign
  3443  037E  2B99               	goto	l695
  3444  037F                     l1784:
  3445  037F  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0380  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0381  0846               	movf	___flmul@temp,w
  3448  0382  00B6               	movwf	??___flmul
  3449  0383  0836               	movf	??___flmul,w
  3450  0384  00C1               	movwf	___flmul@bexp
  3451  0385  30FF               	movlw	255
  3452  0386  05C2               	andwf	___flmul@prod,f
  3453  0387  30FF               	movlw	255
  3454  0388  05C3               	andwf	___flmul@prod+1,f
  3455  0389  307F               	movlw	127
  3456  038A  05C4               	andwf	___flmul@prod+2,f
  3457  038B  3000               	movlw	0
  3458  038C  05C5               	andwf	___flmul@prod+3,f
  3459  038D                     l1786:
  3460  038D  1C41               	btfss	___flmul@bexp,0
  3461  038E  2B90               	goto	u1941
  3462  038F  2B91               	goto	u1940
  3463  0390                     u1941:
  3464  0390  2B92               	goto	l1790
  3465  0391                     u1940:
  3466  0391                     l1788:
  3467  0391  17C4               	bsf	___flmul@prod+2,7
  3468  0392                     l1790:
  3469  0392  0841               	movf	___flmul@bexp,w
  3470  0393  00B6               	movwf	??___flmul
  3471  0394  1003               	clrc
  3472  0395  0C36               	rrf	??___flmul,w
  3473  0396  00B7               	movwf	??___flmul+1
  3474  0397  0837               	movf	??___flmul+1,w
  3475  0398  00C5               	movwf	___flmul@prod+3
  3476  0399                     l695:
  3477  0399  083B               	movf	___flmul@sign,w
  3478  039A  00B6               	movwf	??___flmul
  3479  039B  0836               	movf	??___flmul,w
  3480  039C  04C5               	iorwf	___flmul@prod+3,f
  3481  039D                     l1792:
  3482  039D  0845               	movf	___flmul@prod+3,w
  3483  039E  00B1               	movwf	?___flmul+3
  3484  039F  0844               	movf	___flmul@prod+2,w
  3485  03A0  00B0               	movwf	?___flmul+2
  3486  03A1  0843               	movf	___flmul@prod+1,w
  3487  03A2  00AF               	movwf	?___flmul+1
  3488  03A3  0842               	movf	___flmul@prod,w
  3489  03A4  00AE               	movwf	?___flmul
  3490  03A5                     l683:
  3491  03A5  0008               	return
  3492  03A6                     __end_of___flmul:
  3493                           
  3494                           	psect	text9
  3495  07CB                     __ptext9:	
  3496 ;; *************** function __Umul8_16 *****************
  3497 ;; Defined at:
  3498 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  multiplier      1    wreg     unsigned char 
  3501 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3504 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3505 ;;  product         2    4[BANK0 ] unsigned int 
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  2    0[BANK0 ] unsigned int 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2, status,0
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3515 ;;      Params:         0       2       0       0       0
  3516 ;;      Locals:         0       5       0       0       0
  3517 ;;      Temps:          0       2       0       0       0
  3518 ;;      Totals:         0       9       0       0       0
  3519 ;;Total ram usage:        9 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; Hardware stack levels required when called:    2
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		___flmul
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function __Umul8_16
  3531  07CB                     __Umul8_16:
  3532                           
  3533                           ;incstack = 0
  3534                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3535                           ;__Umul8_16@multiplier stored from wreg
  3536  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  3537  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  3538  07CD  00A8               	movwf	__Umul8_16@multiplier
  3539  07CE                     l1476:
  3540  07CE  01A4               	clrf	__Umul8_16@product
  3541  07CF  01A5               	clrf	__Umul8_16@product+1
  3542  07D0                     l1478:
  3543  07D0  0820               	movf	__Umul8_16@multiplicand,w
