

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2911  0342  00BA               	movwf	___flmul@prod
  2912  0343  2B79               	goto	l641
  2913  0344                     l1634:
  2914  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0346  083F               	movf	___flmul@temp+1,w
  2917  0347  3A80               	xorlw	128
  2918  0348  00FF               	movwf	btemp+1
  2919  0349  3080               	movlw	128
  2920  034A  027F               	subwf	btemp+1,w
  2921  034B  1D03               	skipz
  2922  034C  2B4F               	goto	u1785
  2923  034D  3001               	movlw	1
  2924  034E  023E               	subwf	___flmul@temp,w
  2925  034F                     u1785:
  2926  034F  1803               	skipnc
  2927  0350  2B52               	goto	u1781
  2928  0351  2B53               	goto	u1780
  2929  0352                     u1781:
  2930  0352  2B5F               	goto	l1640
  2931  0353                     u1780:
  2932  0353                     l1636:
  2933  0353  3000               	movlw	0
  2934  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0356  00BD               	movwf	___flmul@prod+3
  2937  0357  3000               	movlw	0
  2938  0358  00BC               	movwf	___flmul@prod+2
  2939  0359  3000               	movlw	0
  2940  035A  00BB               	movwf	___flmul@prod+1
  2941  035B  3000               	movlw	0
  2942  035C  00BA               	movwf	___flmul@prod
  2943  035D                     l1638:
  2944  035D  01B3               	clrf	___flmul@sign
  2945  035E  2B79               	goto	l641
  2946  035F                     l1640:
  2947  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0361  083E               	movf	___flmul@temp,w
  2950  0362  00AE               	movwf	??___flmul
  2951  0363  082E               	movf	??___flmul,w
  2952  0364  00B9               	movwf	___flmul@bexp
  2953  0365  30FF               	movlw	255
  2954  0366  05BA               	andwf	___flmul@prod,f
  2955  0367  30FF               	movlw	255
  2956  0368  05BB               	andwf	___flmul@prod+1,f
  2957  0369  307F               	movlw	127
  2958  036A  05BC               	andwf	___flmul@prod+2,f
  2959  036B  3000               	movlw	0
  2960  036C  05BD               	andwf	___flmul@prod+3,f
  2961  036D                     l1642:
  2962  036D  1C39               	btfss	___flmul@bexp,0
  2963  036E  2B70               	goto	u1791
  2964  036F  2B71               	goto	u1790
  2965  0370                     u1791:
  2966  0370  2B72               	goto	l1646
  2967  0371                     u1790:
  2968  0371                     l1644:
  2969  0371  17BC               	bsf	___flmul@prod+2,7
  2970  0372                     l1646:
  2971  0372  0839               	movf	___flmul@bexp,w
  2972  0373  00AE               	movwf	??___flmul
  2973  0374  1003               	clrc
  2974  0375  0C2E               	rrf	??___flmul,w
  2975  0376  00AF               	movwf	??___flmul+1
  2976  0377  082F               	movf	??___flmul+1,w
  2977  0378  00BD               	movwf	___flmul@prod+3
  2978  0379                     l641:
  2979  0379  0833               	movf	___flmul@sign,w
  2980  037A  00AE               	movwf	??___flmul
  2981  037B  082E               	movf	??___flmul,w
  2982  037C  04BD               	iorwf	___flmul@prod+3,f
  2983  037D                     l1648:
  2984  037D  083D               	movf	___flmul@prod+3,w
  2985  037E  00A9               	movwf	?___flmul+3
  2986  037F  083C               	movf	___flmul@prod+2,w
  2987  0380  00A8               	movwf	?___flmul+2
  2988  0381  083B               	movf	___flmul@prod+1,w
  2989  0382  00A7               	movwf	?___flmul+1
  2990  0383  083A               	movf	___flmul@prod,w
  2991  0384  00A6               	movwf	?___flmul
  2992  0385                     l629:
  2993  0385  0008               	return
  2994  0386                     __end_of___flmul:
  2995                           
  2996                           	psect	text7
  2997  0FD9                     __ptext7:	
  2998 ;; *************** function __Umul8_16 *****************
  2999 ;; Defined at:
  3000 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  multiplier      1    wreg     unsigned char 
  3003 ;;  multiplicand    1    2[COMMON] unsigned char 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;  multiplier      1   10[COMMON] unsigned char 
  3006 ;;  word_mpld       2    8[COMMON] unsigned int 
  3007 ;;  product         2    6[COMMON] unsigned int 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  2    2[COMMON] unsigned int 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         2       0       0       0       0
  3018 ;;      Locals:         5       0       0       0       0
  3019 ;;      Temps:          2       0       0       0       0
  3020 ;;      Totals:         9       0       0       0       0
  3021 ;;Total ram usage:        9 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    1
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		___flmul
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function __Umul8_16
  3033  0FD9                     __Umul8_16:
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3037                           ;__Umul8_16@multiplier stored from wreg
  3038  0FD9  00FA               	movwf	__Umul8_16@multiplier
  3039  0FDA                     l1350:
  3040  0FDA  01F6               	clrf	__Umul8_16@product
  3041  0FDB  01F7               	clrf	__Umul8_16@product+1
  3042  0FDC                     l1352:
  3043  0FDC  0872               	movf	__Umul8_16@multiplicand,w
  3044  0FDD  00F4               	movwf	??__Umul8_16
  3045  0FDE  01F5               	clrf	??__Umul8_16+1
  3046  0FDF  0874               	movf	??__Umul8_16,w
  3047  0FE0  00F8               	movwf	__Umul8_16@word_mpld
  3048  0FE1  0875               	movf	??__Umul8_16+1,w
  3049  0FE2  00F9               	movwf	__Umul8_16@word_mpld+1
  3050  0FE3                     l1354:
  3051  0FE3  1C7A               	btfss	__Umul8_16@multiplier,0
  3052  0FE4  2FE6               	goto	u1171
  3053  0FE5  2FE7               	goto	u1170
  3054  0FE6                     u1171:
  3055  0FE6  2FED               	goto	l648
  3056  0FE7                     u1170:
  3057  0FE7                     l1356:
  3058  0FE7  0878               	movf	__Umul8_16@word_mpld,w
  3059  0FE8  07F6               	addwf	__Umul8_16@product,f
  3060  0FE9  1803               	skipnc
  3061  0FEA  0AF7               	incf	__Umul8_16@product+1,f
  3062  0FEB  0879               	movf	__Umul8_16@word_mpld+1,w
  3063  0FEC  07F7               	addwf	__Umul8_16@product+1,f
  3064  0FED                     l648:
  3065  0FED  3001               	movlw	1
  3066  0FEE                     u1185:
  3067  0FEE  1003               	clrc
  3068  0FEF  0DF8               	rlf	__Umul8_16@word_mpld,f
  3069  0FF0  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3070  0FF1  3EFF               	addlw	-1
  3071  0FF2  1D03               	skipz
  3072  0FF3  2FEE               	goto	u1185
  3073  0FF4  1003               	clrc
  3074  0FF5  0CFA               	rrf	__Umul8_16@multiplier,f
  3075  0FF6                     l1358:
  3076  0FF6  087A               	movf	__Umul8_16@multiplier,w
  3077  0FF7  1D03               	btfss	3,2
  3078  0FF8  2FFA               	goto	u1191
  3079  0FF9  2FFB               	goto	u1190
  3080  0FFA                     u1191:
  3081  0FFA  2FE3               	goto	l1354
  3082  0FFB                     u1190:
  3083  0FFB                     l1360:
  3084  0FFB  0877               	movf	__Umul8_16@product+1,w
  3085  0FFC  00F3               	movwf	?__Umul8_16+1
  3086  0FFD  0876               	movf	__Umul8_16@product,w
  3087  0FFE  00F2               	movwf	?__Umul8_16
  3088  0FFF                     l650:
  3089  0FFF  0008               	return
  3090  1000                     __end_of__Umul8_16:
  3091                           
  3092                           	psect	text8
  3093  0F55                     __ptext8:	
  3094 ;; *************** function _ReadADC *****************
  3095 ;; Defined at:
  3096 ;;		line 90 in file "main.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;		None
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  TempValue       2    4[COMMON] unsigned int 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  2    2[COMMON] unsigned int 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         2       0       0       0       0
  3111 ;;      Locals:         2       0       0       0       0
  3112 ;;      Temps:          0       0       0       0       0
  3113 ;;      Totals:         4       0       0       0       0
  3114 ;;Total ram usage:        4 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _ReadADC
  3126  0F55                     _ReadADC:
  3127  0F55                     l1406:	
  3128                           ;incstack = 0
  3129                           ; Regs used in _ReadADC: [wreg+status,2]
  3130                           
  3131  0F55                     l1408:
  3132  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0F57  151F               	bsf	31,2	;volatile
  3135  0F58                     l115:
  3136  0F58  191F               	btfsc	31,2	;volatile
  3137  0F59  2F5B               	goto	u1251
  3138  0F5A  2F5C               	goto	u1250
  3139  0F5B                     u1251:
  3140  0F5B  2F58               	goto	l115
  3141  0F5C                     u1250:
  3142  0F5C                     l1410:
  3143  0F5C  081E               	movf	30,w	;volatile
  3144  0F5D  00F5               	movwf	ReadADC@TempValue+1
  3145  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0F60  081E               	movf	30,w	;volatile
  3148  0F61  00F4               	movwf	ReadADC@TempValue
  3149  0F62  0875               	movf	ReadADC@TempValue+1,w
  3150  0F63  00F3               	movwf	?_ReadADC+1
  3151  0F64  0874               	movf	ReadADC@TempValue,w
  3152  0F65  00F2               	movwf	?_ReadADC
  3153  0F66                     l118:
  3154  0F66  0008               	return
  3155  0F67                     __end_of_ReadADC:
  3156                           
  3157                           	psect	text9
  3158  0F96                     __ptext9:	
  3159 ;; *************** function _Lcd_Write_String *****************
  3160 ;; Defined at:
  3161 ;;		line 95 in file "./lcd.h"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;  a               1    wreg     PTR unsigned char 
  3164 ;;		 -> main@str(20), 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  a               1   10[COMMON] PTR unsigned char 
  3167 ;;		 -> main@str(20), 
  3168 ;;  i               2    8[COMMON] int 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       0       0       0       0
  3179 ;;      Locals:         3       0       0       0       0
  3180 ;;      Temps:          1       0       0       0       0
  3181 ;;      Totals:         4       0       0       0       0
  3182 ;;Total ram usage:        4 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    3
  3185 ;; This function calls:
  3186 ;;		_Lcd_Write_Char
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _Lcd_Write_String
  3194  0F96                     _Lcd_Write_String:
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3198                           ;Lcd_Write_String@a stored from wreg
  3199  0F96  00FA               	movwf	Lcd_Write_String@a
  3200  0F97                     l1396:
  3201                           
  3202                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:  int i;;./lcd.h
      +                          : 98:  for(i=0;a[i]!='\0';i++)
  3203  0F97  01F8               	clrf	Lcd_Write_String@i
  3204  0F98  01F9               	clrf	Lcd_Write_String@i+1
  3205  0F99  2FAB               	goto	l1402
  3206  0F9A                     l1398:
  3207                           
  3208                           ;./lcd.h: 99:     Lcd_Write_Char(a[i]);
  3209  0F9A  0878               	movf	Lcd_Write_String@i,w
  3210  0F9B  077A               	addwf	Lcd_Write_String@a,w
  3211  0F9C  00F7               	movwf	??_Lcd_Write_String
  3212  0F9D  0877               	movf	??_Lcd_Write_String,w
  3213  0F9E  0084               	movwf	4
  3214  0F9F  0800               	movf	0,w
  3215  0FA0  120A  118A  27A7  120A  158A  	fcall	_Lcd_Write_Char
