

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4273  058A  00A8               	movwf	??___fldiv
  4274  058B  1003               	clrc
  4275  058C  0C28               	rrf	??___fldiv,w
  4276  058D  00A9               	movwf	??___fldiv+1
  4277  058E  0829               	movf	??___fldiv+1,w
  4278  058F  00A7               	movwf	___fldiv@b+3
  4279  0590  0831               	movf	___fldiv@sign,w
  4280  0591  00A8               	movwf	??___fldiv
  4281  0592  0828               	movf	??___fldiv,w
  4282  0593  04A7               	iorwf	___fldiv@b+3,f
  4283  0594  2C2D               	goto	l2791
  4284  0595                     l692:
  4285  0595  0008               	return
  4286  0596                     __end_of___fldiv:
  4287                           
  4288                           	psect	text11
  4289  0B52                     __ptext11:	
  4290 ;; *************** function _Lcd_Write_String *****************
  4291 ;; Defined at:
  4292 ;;		line 95 in file "./lcd.h"
  4293 ;; Parameters:    Size  Location     Type
  4294 ;;  a               1    wreg     PTR unsigned char 
  4295 ;;		 -> main@str(16), 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  a               1    6[BANK0 ] PTR unsigned char 
  4298 ;;		 -> main@str(16), 
  4299 ;;  i               2    4[BANK0 ] int 
  4300 ;; Return value:  Size  Location     Type
  4301 ;;                  1    wreg      void 
  4302 ;; Registers used:
  4303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4304 ;; Tracked objects:
  4305 ;;		On entry : 0/0
  4306 ;;		On exit  : 0/0
  4307 ;;		Unchanged: 0/0
  4308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4309 ;;      Params:         0       0       0       0       0
  4310 ;;      Locals:         0       3       0       0       0
  4311 ;;      Temps:          0       1       0       0       0
  4312 ;;      Totals:         0       4       0       0       0
  4313 ;;Total ram usage:        4 bytes
  4314 ;; Hardware stack levels used:    1
  4315 ;; Hardware stack levels required when called:    3
  4316 ;; This function calls:
  4317 ;;		_Lcd_Write_Char
  4318 ;; This function is called by:
  4319 ;;		_main
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _Lcd_Write_String
  4325  0B52                     _Lcd_Write_String:
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4329                           ;Lcd_Write_String@a stored from wreg
  4330  0B52  1283               	bcf	3,5	;RP0=0, select bank0
  4331  0B53  1303               	bcf	3,6	;RP1=0, select bank0
  4332  0B54  00A6               	movwf	Lcd_Write_String@a
  4333  0B55                     l3105:
  4334                           
  4335                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:  int i;;./lcd.h
      +                          : 98:  for(i=0;a[i]!='\0';i++)
  4336  0B55  01A4               	clrf	Lcd_Write_String@i
  4337  0B56  01A5               	clrf	Lcd_Write_String@i+1
  4338  0B57  2B6B               	goto	l3111
  4339  0B58                     l3107:
  4340                           
  4341                           ;./lcd.h: 99:     Lcd_Write_Char(a[i]);
  4342  0B58  0824               	movf	Lcd_Write_String@i,w
  4343  0B59  0726               	addwf	Lcd_Write_String@a,w
  4344  0B5A  00A3               	movwf	??_Lcd_Write_String
  4345  0B5B  0823               	movf	??_Lcd_Write_String,w
  4346  0B5C  0084               	movwf	4
  4347  0B5D  0800               	movf	0,w
  4348  0B5E  120A  158A  23C7  120A  158A  	fcall	_Lcd_Write_Char
  4349  0B63                     l3109:
  4350  0B63  3001               	movlw	1
  4351  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  4352  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  4353  0B66  07A4               	addwf	Lcd_Write_String@i,f
  4354  0B67  1803               	skipnc
  4355  0B68  0AA5               	incf	Lcd_Write_String@i+1,f
  4356  0B69  3000               	movlw	0
  4357  0B6A  07A5               	addwf	Lcd_Write_String@i+1,f
  4358  0B6B                     l3111:
  4359  0B6B  0824               	movf	Lcd_Write_String@i,w
  4360  0B6C  0726               	addwf	Lcd_Write_String@a,w
  4361  0B6D  00A3               	movwf	??_Lcd_Write_String
  4362  0B6E  0823               	movf	??_Lcd_Write_String,w
  4363  0B6F  0084               	movwf	4
  4364  0B70  1383               	bcf	3,7	;select IRP bank0
  4365  0B71  0800               	movf	0,w
  4366  0B72  1D03               	btfss	3,2
  4367  0B73  2B75               	goto	u4411
  4368  0B74  2B76               	goto	u4410
  4369  0B75                     u4411:
  4370  0B75  2B58               	goto	l3107
  4371  0B76                     u4410:
  4372  0B76                     l139:
  4373  0B76  0008               	return
  4374  0B77                     __end_of_Lcd_Write_String:
  4375                           
  4376                           	psect	text12
  4377  0BC7                     __ptext12:	
  4378 ;; *************** function _Lcd_Write_Char *****************
  4379 ;; Defined at:
  4380 ;;		line 79 in file "./lcd.h"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;  a               1    wreg     unsigned char 
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;  a               1    2[BANK0 ] unsigned char 
  4385 ;;  y               1    1[BANK0 ] unsigned char 
  4386 ;;  temp            1    0[BANK0 ] unsigned char 
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  1    wreg      void 
  4389 ;; Registers used:
  4390 ;;		wreg, status,2, status,0, pclath, cstack
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         0       0       0       0       0
  4397 ;;      Locals:         0       3       0       0       0
  4398 ;;      Temps:          1       0       0       0       0
  4399 ;;      Totals:         1       3       0       0       0
  4400 ;;Total ram usage:        4 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; Hardware stack levels required when called:    2
  4403 ;; This function calls:
  4404 ;;		_Lcd_Port
  4405 ;; This function is called by:
  4406 ;;		_Lcd_Write_String
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410                           
  4411                           ;psect for function _Lcd_Write_Char
  4412  0BC7                     _Lcd_Write_Char:
  4413                           
  4414                           ;incstack = 0
  4415                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4416                           ;Lcd_Write_Char@a stored from wreg
  4417  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  4418  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  4419  0BC9  00A2               	movwf	Lcd_Write_Char@a
  4420  0BCA                     l2585:
  4421                           
  4422                           ;./lcd.h: 79: void Lcd_Write_Char(char a);./lcd.h: 80: {;./lcd.h: 81:    char temp,y;;./
      +                          lcd.h: 82:    temp = a&0x0F;
  4423  0BCA  0822               	movf	Lcd_Write_Char@a,w
  4424  0BCB  390F               	andlw	15
  4425  0BCC  00F5               	movwf	??_Lcd_Write_Char
  4426  0BCD  0875               	movf	??_Lcd_Write_Char,w
  4427  0BCE  00A0               	movwf	Lcd_Write_Char@temp
  4428                           
  4429                           ;./lcd.h: 83:    y = a&0xF0;
  4430  0BCF  0822               	movf	Lcd_Write_Char@a,w
  4431  0BD0  39F0               	andlw	240
  4432  0BD1  00F5               	movwf	??_Lcd_Write_Char
  4433  0BD2  0875               	movf	??_Lcd_Write_Char,w
  4434  0BD3  00A1               	movwf	Lcd_Write_Char@y
  4435  0BD4                     l2587:
  4436                           
  4437                           ;./lcd.h: 84:    RD7 = 1;
  4438  0BD4  1788               	bsf	8,7	;volatile
  4439  0BD5                     l2589:
  4440                           
  4441                           ;./lcd.h: 85:    Lcd_Port(y>>4);
  4442  0BD5  0821               	movf	Lcd_Write_Char@y,w
  4443  0BD6  00F5               	movwf	??_Lcd_Write_Char
  4444  0BD7  3004               	movlw	4
  4445  0BD8                     u3195:
  4446  0BD8  1003               	clrc
  4447  0BD9  0CF5               	rrf	??_Lcd_Write_Char,f
  4448  0BDA  3EFF               	addlw	-1
  4449  0BDB  1D03               	skipz
  4450  0BDC  2BD8               	goto	u3195
  4451  0BDD  0875               	movf	??_Lcd_Write_Char,w
  4452  0BDE  120A  158A  2330  120A  158A  	fcall	_Lcd_Port
  4453  0BE3                     l2591:
  4454                           
  4455                           ;./lcd.h: 86:    RD6 = 1;
  4456  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  4457  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  4458  0BE5  1708               	bsf	8,6	;volatile
  4459  0BE6                     l2593:
  4460                           
  4461                           ;./lcd.h: 87:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  4462  0BE6  3035               	movlw	53
  4463  0BE7  00F5               	movwf	??_Lcd_Write_Char
  4464  0BE8                     u4587:
  4465  0BE8  0BF5               	decfsz	??_Lcd_Write_Char,f
  4466  0BE9  2BE8               	goto	u4587
  4467  0BEA                     l2595:
  4468                           
  4469                           ;./lcd.h: 88:    RD6 = 0;
  4470  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  4471  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  4472  0BEC  1308               	bcf	8,6	;volatile
  4473  0BED                     l2597:
  4474                           
  4475                           ;./lcd.h: 89:    Lcd_Port(temp);
  4476  0BED  0820               	movf	Lcd_Write_Char@temp,w
  4477  0BEE  120A  158A  2330  120A  158A  	fcall	_Lcd_Port
  4478  0BF3                     l2599:
  4479                           
  4480                           ;./lcd.h: 90:    RD6 = 1;
  4481  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0BF5  1708               	bsf	8,6	;volatile
  4484  0BF6                     l2601:
  4485                           
  4486                           ;./lcd.h: 91:    _delay((unsigned long)((40)*(16000000/4000000.0)));
  4487  0BF6  3035               	movlw	53
  4488  0BF7  00F5               	movwf	??_Lcd_Write_Char
  4489  0BF8                     u4597:
  4490  0BF8  0BF5               	decfsz	??_Lcd_Write_Char,f
  4491  0BF9  2BF8               	goto	u4597
  4492  0BFA                     l2603:
  4493                           
  4494                           ;./lcd.h: 92:    RD6 = 0;
  4495  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  4496  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  4497  0BFC  1308               	bcf	8,6	;volatile
  4498  0BFD                     l133:
  4499  0BFD  0008               	return
  4500  0BFE                     __end_of_Lcd_Write_Char:
  4501                           
  4502                           	psect	text13
  4503  0C80                     __ptext13:	
  4504 ;; *************** function _Lcd_Set_Cursor *****************
  4505 ;; Defined at:
  4506 ;;		line 39 in file "./lcd.h"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;  a               1    wreg     unsigned char 
  4509 ;;  b               1    2[BANK0 ] unsigned char 
  4510 ;; Auto vars:     Size  Location     Type
  4511 ;;  a               1    5[BANK0 ] unsigned char 
  4512 ;;  temp            1    8[BANK0 ] unsigned char 
  4513 ;;  y               1    7[BANK0 ] unsigned char 
  4514 ;;  z               1    6[BANK0 ] unsigned char 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, status,0, pclath, cstack
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4524 ;;      Params:         0       1       0       0       0
  4525 ;;      Locals:         0       4       0       0       0
  4526 ;;      Temps:          0       2       0       0       0
  4527 ;;      Totals:         0       7       0       0       0
  4528 ;;Total ram usage:        7 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; Hardware stack levels required when called:    3
  4531 ;; This function calls:
  4532 ;;		_Lcd_Cmd
  4533 ;; This function is called by:
  4534 ;;		_main
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538                           
  4539                           ;psect for function _Lcd_Set_Cursor
  4540  0C80                     _Lcd_Set_Cursor:
  4541                           
  4542                           ;incstack = 0
  4543                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4544                           ;Lcd_Set_Cursor@a stored from wreg
  4545  0C80  1283               	bcf	3,5	;RP0=0, select bank0
  4546  0C81  1303               	bcf	3,6	;RP1=0, select bank0
  4547  0C82  00A5               	movwf	Lcd_Set_Cursor@a
  4548  0C83                     l3075:
  4549                           
  4550                           ;./lcd.h: 39: void Lcd_Set_Cursor(char a, char b);./lcd.h: 40: {;./lcd.h: 41:  char temp
      +                          ,z,y;;./lcd.h: 42:  if(a == 1)
  4551  0C83  0325               	decf	Lcd_Set_Cursor@a,w
  4552  0C84  1D03               	btfss	3,2
  4553  0C85  2C87               	goto	u4371
  4554  0C86  2C88               	goto	u4370
  4555  0C87                     u4371:
  4556  0C87  2CAD               	goto	l3085
  4557  0C88                     u4370:
  4558  0C88                     l3077:
  4559                           
  4560                           ;./lcd.h: 43:  {;./lcd.h: 44:    temp = 0x80 + b - 1;
  4561  0C88  0822               	movf	Lcd_Set_Cursor@b,w
  4562  0C89  3E7F               	addlw	127
  4563  0C8A  00A3               	movwf	??_Lcd_Set_Cursor
  4564  0C8B  0823               	movf	??_Lcd_Set_Cursor,w
  4565  0C8C  00A8               	movwf	Lcd_Set_Cursor@temp
  4566                           
  4567                           ;./lcd.h: 45:   z = temp>>4;
  4568  0C8D  0828               	movf	Lcd_Set_Cursor@temp,w
  4569  0C8E  00A3               	movwf	??_Lcd_Set_Cursor
  4570  0C8F  3004               	movlw	4
  4571  0C90                     u4385:
  4572  0C90  1003               	clrc
  4573  0C91  0CA3               	rrf	??_Lcd_Set_Cursor,f
  4574  0C92  3EFF               	addlw	-1
  4575  0C93  1D03               	skipz
  4576  0C94  2C90               	goto	u4385
  4577  0C95  0823               	movf	??_Lcd_Set_Cursor,w
  4578  0C96  00A4               	movwf	??_Lcd_Set_Cursor+1
  4579  0C97  0824               	movf	??_Lcd_Set_Cursor+1,w
  4580  0C98  00A6               	movwf	Lcd_Set_Cursor@z
  4581  0C99                     l3079:
  4582                           
  4583                           ;./lcd.h: 46:   y = temp & 0x0F;
  4584  0C99  0828               	movf	Lcd_Set_Cursor@temp,w
  4585  0C9A  390F               	andlw	15
  4586  0C9B  00A3               	movwf	??_Lcd_Set_Cursor
  4587  0C9C  0823               	movf	??_Lcd_Set_Cursor,w
  4588  0C9D  00A7               	movwf	Lcd_Set_Cursor@y
  4589  0C9E                     l3081:
  4590                           
  4591                           ;./lcd.h: 47:   Lcd_Cmd(z);
  4592  0C9E  0826               	movf	Lcd_Set_Cursor@z,w
  4593  0C9F  120A  158A  2314  120A  158A  	fcall	_Lcd_Cmd
  4594  0CA4                     l3083:
  4595                           
  4596                           ;./lcd.h: 48:   Lcd_Cmd(y);
  4597  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0CA6  0827               	movf	Lcd_Set_Cursor@y,w
  4600  0CA7  120A  158A  2314  120A  158A  	fcall	_Lcd_Cmd
